# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_boot.xml:2
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_user_analysis.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\bottom-bar-2.3.1.aar\7114255f6faa87ac058f030c8722dea4\res\layout\bb_bottom_bar_item_fixed.xml:4
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\bottom-bar-2.3.1.aar\7114255f6faa87ac058f030c8722dea4\res\layout\bb_bottom_bar_item_fixed_tablet.xml:10
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\bottom-bar-2.3.1.aar\7114255f6faa87ac058f030c8722dea4\res\layout\bb_bottom_bar_item_shifting.xml:4
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\bottom-bar-2.3.1.aar\7114255f6faa87ac058f030c8722dea4\res\layout\bb_bottom_bar_item_titleless.xml:4
-keep class android.support.v7.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout-watch-v20\abc_alert_dialog_button_bar_material.xml:18
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\src\main\res\layout-v21\swing_item.xml:16
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_login.xml:60
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_register.xml:107
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_user_options.xml:14
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_user_options.xml:45
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_add_question.xml:74
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_admin.xml:13
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_admin.xml:44
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_admin.xml:74
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_dashboard.xml:13
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_user_options.xml:13
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_user_options.xml:44
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\swing_item.xml:21
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout-watch-v20\abc_alert_dialog_title_material.xml:44
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_all_users.xml:12
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:41
-keep class com.example.shashankmohabia.morphme.Authentication.LoginActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:47
-keep class com.example.shashankmohabia.morphme.Authentication.RegisterActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:32
-keep class com.example.shashankmohabia.morphme.BootActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:44
-keep class com.example.shashankmohabia.morphme.MainGame.Activities.MainActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:54
-keep class com.example.shashankmohabia.morphme.MainGame.AdminFragments.AllUsers.UserOptions.UserAnalysisActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:53
-keep class com.example.shashankmohabia.morphme.MainGame.AdminFragments.AllUsers.UserOptions.UserOptionsActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:50
-keep class com.example.shashankmohabia.morphme.Rules.RulesActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_dashboard.xml:86
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:116
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:68
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:82
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:63
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:78
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:55
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:88
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:102
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\build\intermediates\manifests\full\release\AndroidManifest.xml:110
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_home.xml:59
-keep class com.lorentzos.flingswipe.SwipeFlingAdapterView { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\all_users_item.xml:9
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_profile.xml:20
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

